Хүйс,Аймаг,Код,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Бүгд,Улсын дүн,0,24.4,31.9,37.8,48.1,55.4,62.3,65.2,71.3,81.5,93.1,101.2,127.7,173,274.2,300.4,341.5,424.1,557.6,774.9,796.6,808,861.9,944.5,1002.9,1124.3,1220.6,1279.4,1503.8,1881.8,2332.4
Бүгд,Баруун бүс,1,,,,,,58.2,54,62.3,73.4,86.3,89.1,114.1,156.1,254.4,264.1,279.9,330.9,459.5,560.8,587.8,601.9,607.5,626.3,647.7,764,878.3,911.5,1020.7,1356.8,1887.2
Бүгд,Баян-Өлгий,183,,,,,,48.9,52.2,57.5,69.3,80.2,81.4,99.1,141.3,243,243.7,258.9,305.6,417.4,527.3,552.8,577.8,573.1,591,593.5,718.8,825,851.9,943.4,1247.2,1757.5
Бүгд,Говь-Алтай,182,,,,,,64.3,50.4,60.1,70.8,80.8,87.1,115.5,158.8,260.9,268.1,277.6,335,483.4,603.2,612.6,612.7,631.5,648.4,675,789.7,901.1,935.5,1029.6,1372.6,1932.3
Бүгд,Завхан,181,,,,,,50.7,52.9,63.2,71.9,84.7,90.9,123.4,166.3,258.2,273.3,290.8,356.6,499,604.6,593.8,596.4,620.3,634.8,665.8,789.2,916.6,932.8,1051.4,1441.4,1998.3
Бүгд,Увс,185,,,,,,51.5,55.9,66.5,76.7,89.9,87.6,114.6,152.2,269.4,267.8,294.5,340.4,449.8,576.4,585.1,603.4,604.2,623.1,640.9,763.1,870.9,905.4,1021.5,1372.2,1909.9
Бүгд,Ховд,184,,,,,,82.7,59.1,63,76.2,91.4,96.3,119.3,163.3,248.4,273.3,286.3,330.1,464.2,539.8,601.7,620.9,617.6,643.2,675.8,772.9,892.8,942.9,1067.1,1384.2,1897.5
Бүгд,Хангайн бүс,2,,,,,,55.4,60.3,65.6,79.7,92.2,103,126,167.9,267.7,292.2,322.1,400.4,550,626.1,741.9,743.9,763.8,767.8,828.4,967.9,1104,1157.3,1334.3,1719.2,2264.3
Бүгд,Архангай,265,,,,,,49.4,50.1,61.4,64.8,77.3,85.5,108.4,148.2,254.2,267.7,297,368.7,503.4,565.3,581.3,591.4,590.1,593.1,620.7,741.8,859.9,890.9,996.7,1337.1,1855.7
Бүгд,Баянхонгор,264,,,,,,50,62.5,62.2,74,84.7,88.1,107.2,152.8,257.3,270.6,297.8,380.9,505.7,565.5,588.5,602.9,610.9,623.5,656.5,776.2,863.3,912,1024.5,1353.2,1906.8
Бүгд,Булган,263,,,,,,42.3,56.3,65.3,74.7,93.2,103.3,116.6,155.4,270.3,305.8,311.5,395.8,528.6,621.6,583.6,607.8,612.1,638.8,652.1,767.8,857.4,902.2,1024.1,1396.4,1947
Бүгд,Орхон,261,,,,,,65.9,71.4,72.5,98.3,107,121.6,149,195.5,286.4,319.5,372.5,462.9,645.6,687.3,1022,1069.1,1124.3,1061.9,1216.4,1417.6,1628.3,1723.5,2013.8,2505.6,3104.6
Бүгд,Өвөрхангай,262,,,,,,57.1,47.2,67.4,66.3,87.2,93.6,113.1,146.8,256.5,276,298.1,364,495.5,587.5,572.9,578.2,598.6,631.5,653.1,777.5,891,919.7,1086.7,1413.7,1928.3
Бүгд,Хөвсгөл,267,,,,,,50.9,51.9,51.6,58.3,73,72.9,102,140.4,239.2,268.1,271,310.3,425.9,608.8,565.3,573.9,575.5,605.7,619.9,736.3,853.3,878.8,990.4,1300.5,1808.1
Бүгд,Төвийн бүс,3,,,,,,61.1,63.7,73.1,84.5,99.3,108,136,177.5,292,298.1,359.3,452,566.5,696.7,692.2,700.7,712.9,774.5,829.1,960.5,1088.7,1158.7,1403.7,1858.1,2360.6
Бүгд,Говьсүмбэр,342,,,,,,75.9,75.7,88.7,110.3,123.8,145.5,184.6,224.7,352.9,409.4,531.7,606.8,736.9,797.1,755.9,769,799.9,873.5,918,1052.8,1177,1271,1480.4,1885.5,2421.8
Бүгд,Дархан-Уул,345,,,,,,70.1,74.1,89,104.8,133.6,124.5,153.2,197.6,311.3,304.2,395.8,483.8,612.8,664.8,714.2,695.7,739.4,805.2,845.1,961.8,1078,1151.1,1308.5,1669,2139.7
Бүгд,Дорноговь,344,,,,,,40.3,61.5,51.4,64.6,74.9,83.9,115.3,146.5,253.4,278.1,303.2,359.8,488.6,643.6,739.6,755.6,779.3,839.1,895.5,1014.7,1131.9,1213.8,1383.2,1808,2318
Бүгд,Дундговь,348,,,,,,46.2,54.6,58.1,64.5,78.7,86.5,108.1,148.7,258.6,263.9,292,351.1,490.2,652,592.1,619.4,636.7,642.5,656.3,799.9,919.1,970.3,1095.5,1422.8,2036.1
Бүгд,Өмнөговь,346,,,,,,56.3,62.2,64.6,78.9,92.6,97.1,127.3,193.4,287.1,296.6,377.9,519.4,581.3,1031.9,785.1,801.3,750.7,857.7,933.9,1080.4,1220.3,1264.3,1748.5,2383.9,2824.5
Бүгд,Сэлэнгэ,343,,,,,,60.1,59.3,66.4,75.4,79.2,108.6,134.6,166.9,291.5,287.1,307.7,427.7,508.5,639.4,639.3,668.4,667.2,710.8,789,921.8,1043,1130.9,1315.9,1657.5,2228.8
Бүгд,Төв,341,,,,,,45,54.6,66.2,70.1,75.3,74.5,96,142.5,243.7,255.5,286.5,331.9,466.9,564.2,580.6,600,623.3,656.1,671,788.4,946.7,1000.5,1131.6,1497.6,2010.9
Бүгд,Зүүн бүс,4,,,,,,50.8,55.2,59.4,67,74.9,90,113.5,161.1,255.6,280.9,306.2,365.6,488.6,630,602.3,635,663,705.6,728.2,856.7,987,1042.3,1183.4,1576.7,2072.2
Бүгд,Дорнод,421,,,,,,46.4,52.5,59.3,60.6,69.6,96.2,122.4,168.4,275.4,310.9,332.2,413.3,559.3,642,633,688,712.2,778.9,780.1,894.5,1009.5,1070,1225.3,1647.3,2065.7
Бүгд,Сүхбаатар,422,,,,,,61,61.1,62.2,71.9,81.4,86,107.9,176,259.7,266.3,283.6,332.4,438.4,623.6,563.2,595.1,629.6,658.3,690.1,797.8,910.8,957.2,1095.7,1438.4,1986.4
Бүгд,Хэнтий,423,,,,,,47.2,53.1,55.9,68.8,75.1,83.8,105.1,125.7,195.5,222.1,252.7,297.4,386.7,615.7,598.4,605.3,628.7,652.7,694.7,854.9,1015.3,1071.7,1196.1,1594.2,2144.1
Бүгд,Улаанбаатар,5,,,,,,74.4,77.5,82,89.4,96.1,104,133.4,185.8,275.2,328.9,375,470.3,610.7,830.3,869.4,877.7,953.4,1062.4,1119.7,1232.2,1312.6,1370.7,1608.8,1970.7,2390.7
Бүгд,Улаанбаатар,511,,,,,,74.4,77.5,82,89.4,96.1,104,133.4,185.8,275.2,328.9,375,470.3,610.7,830.3,869.4,877.7,953.4,1062.4,1119.7,1232.2,1312.6,1370.7,1608.8,1970.7,2390.7
Эмэгтэй,Улсын дүн,0,,,,,,59.8,61,65.9,76,88,92.3,117.3,159.3,258.1,279.9,314.5,381.3,524.3,688.5,733.3,760.7,811,860.4,903.3,1021.3,1109.6,1163.1,1360.5,1651.9,2077.1
Эмэгтэй,Баруун бүс,1,,,,,,53.7,50,59.1,68.3,81.9,80.6,107.8,148.7,250.7,255.3,278.4,316.8,455.4,541.2,588.8,603.2,606.6,620.3,640.9,772.8,894.5,931.2,1049.4,1360.8,1906.4
Эмэгтэй,Баян-Өлгий,183,,,,,,41,47.8,52.6,63.3,71.3,63.5,94.3,135.6,247.7,229.3,250.6,268.3,400.5,496.3,541,563.3,559.4,575.3,577.3,715.3,837.4,870,976.1,1236,1737.2
Эмэгтэй,Говь-Алтай,182,,,,,,64.6,45.5,52.6,64.2,75.2,82.1,110.2,152.6,251.7,244.4,264.4,327,487.4,615.2,601.6,617,642.6,652.4,681.5,809.5,927.3,966.8,1081.6,1400.1,1972.9
Эмэгтэй,Завхан,181,,,,,,44.9,49.2,61.5,67.7,77.5,83.6,109.8,161.9,246.1,273,306,342.5,488.8,622.8,609.4,613.2,628.8,633.7,659.1,796.4,920.9,954.6,1078.1,1438,2024.1
Эмэгтэй,Увс,185,,,,,,42.6,52.1,61.7,67.8,86.6,75.9,106.3,134,265.4,257,284,332.2,427.8,525.3,597.3,610.9,604.1,622.5,644.7,784.5,890.6,929.5,1047.5,1372.6,1920.5
Эмэгтэй,Ховд,184,,,,,,88.8,56,62.5,78.4,90.5,91.5,116.6,156.9,249.3,278.6,294.9,325.1,482.2,523.8,599.6,615.3,610.3,629.4,657.4,774.6,910.7,951,1081.1,1397.6,1943.6
Эмэгтэй,Хангайн бүс,2,,,,,,51.7,56,60.4,76,88.3,95.4,120.7,156,258.8,283.8,314.6,380.5,526.5,587.9,654.8,670.6,682.6,692.9,731.5,863.5,991.1,1048.1,1197,1534.6,2049.1
Эмэгтэй,Архангай,265,,,,,,52.4,48.7,56.3,64.2,75.4,87.3,110.6,144,253.4,257.8,288.9,359,488.3,575.2,607.4,614.1,613.3,609.8,639.3,776,905.5,947.8,1058.5,1399.5,1920.7
Эмэгтэй,Баянхонгор,264,,,,,,44.1,59.3,58.5,72.2,79.6,88.6,108.8,148,249.4,264.9,289.2,372.2,504.2,567.7,606.3,619,624.7,634.5,662.6,795.7,884.9,948.7,1070.9,1383.3,1927.9
Эмэгтэй,Булган,263,,,,,,42,54.6,62.8,70.7,90.3,95.8,118.7,158.5,297.9,307.4,312.7,384.4,552.4,619.7,595.1,624.3,629.6,647,663.1,787,879.9,932.1,1053.4,1397.1,1956
Эмэгтэй,Орхон,261,,,,,,58.9,61.2,62.5,89.1,99.8,104.3,137.1,171.2,258.4,295.5,349.5,412,568.3,583.8,799,829.7,857.9,837.6,925,1070.2,1239.8,1327.8,1524.5,1903.6,2392
Эмэгтэй,Өвөрхангай,262,,,,,,48.1,45.3,67.5,66.9,87.4,99.1,117,151.2,270.2,283.1,305,375.9,501.5,578.8,591.4,599.8,621.6,650.9,671,803.8,924,964.1,1122.6,1440.1,1953.6
Эмэгтэй,Хөвсгөл,267,,,,,,47.5,52,49.7,56,71,68.7,90.5,126.3,227.5,268.9,276,309.3,442.3,615.1,576.5,582.7,581.1,608,618.8,744.6,871.5,903.9,1028.2,1335.3,1844.9
Эмэгтэй,Төвийн бүс,3,,,,,,54,58,67,76.5,88.9,93.2,118.7,158.7,269.7,276.7,310.2,388.8,511.8,622.6,629.8,650.3,663.5,697.5,729.8,849,972.4,1033.2,1186.3,1566.1,2089.5
Эмэгтэй,Говьсүмбэр,342,,,,,,73.8,73.8,82,99.8,111.6,118.4,151.2,190.4,283.6,349.3,420.4,501.9,626.4,608.8,685.5,700.8,707.5,756.8,794.3,922.2,1039.7,1121,1274,1670.2,2219.4
Эмэгтэй,Дархан-Уул,345,,,,,,62.7,64.2,79.6,94.4,117,96.1,118.4,162.5,256,262.8,292.5,382.4,526.9,586.1,621.8,627.2,667.3,705,737.3,843.1,952.9,1013.7,1161.8,1454.1,1886.1
Эмэгтэй,Дорноговь,344,,,,,,41.3,61.9,49.6,63,74,78.9,111.3,148.5,256.7,272,298.9,363.3,489.1,623.6,662,688.7,700.8,738.6,773,889.7,1004.8,1064.3,1208.7,1586.2,2121.4
Эмэгтэй,Дундговь,348,,,,,,43.8,53.3,56.4,63.2,79.2,85.3,108.6,150.3,263.9,268.8,298.4,361,499.6,655.9,601.4,626.8,638.1,639.9,661.4,811.7,935.7,989.1,1122.1,1443.3,2074
Эмэгтэй,Өмнөговь,346,,,,,,48.4,56.8,61.6,72.1,88.8,90.6,116.9,171.3,272.3,265.1,325.9,394.8,508.3,786.3,642,663.3,666.7,718,753.2,857.1,980.3,1062.5,1264.8,1795.7,2315.2
Эмэгтэй,Сэлэнгэ,343,,,,,,57.8,56.2,66.3,74.9,74.1,104.7,128.8,158.6,288.1,286.3,308.8,412.7,501.2,614.5,625,657.5,648.9,676.8,719.4,843.4,970.8,1019.4,1168.8,1519.2,2059.4
Эмэгтэй,Төв,341,,,,,,39,50,63.1,65,73.8,77,98.7,143.8,252.6,262.9,296.9,342.4,471.9,573.8,596.8,620.6,635.4,657.9,669,803.2,954.3,1003.6,1118.3,1466.2,2032.9
Эмэгтэй,Зүүн бүс,4,,,,,,52.4,53.4,57.8,62.4,68.6,85.5,106.1,148,243.6,273.2,293.3,345.1,472.2,607.5,590.5,623.5,647.9,677.3,681.9,816.6,930.1,984.5,1129.1,1451.8,1959.6
Эмэгтэй,Дорнод,421,,,,,,46.9,49.4,57.5,52.8,60.7,87.9,106.1,156.3,260.2,298.8,302,370.6,505.6,619.8,620.5,676.3,700.9,748.7,725.6,857.9,955.5,1015.2,1182.8,1485.9,1924.2
Эмэгтэй,Сүхбаатар,422,,,,,,60,58.9,61.7,71.4,75.6,85.3,98,148.7,247.4,247.3,284,328.4,453.9,584.4,550.9,580.8,610.2,630.3,657.8,770.4,883.7,936.5,1075.5,1392,1943.2
Эмэгтэй,Хэнтий,423,,,,,,52.5,52.4,54.1,68.6,73.9,82.9,115.9,128.6,198.4,244.7,278.3,302,404.9,606.8,587.4,596.9,614.2,628.3,649.7,802.5,934.5,984.3,1104.6,1455.3,2011.9
Эмэгтэй,Улаанбаатар,5,,,,,,75.1,72.7,74.9,83.8,94.5,97.2,121.7,170.6,255.5,293.6,340.8,414.4,571.8,731.7,803.1,831.4,904,969.2,1014.6,1124.3,1193.4,1243.5,1464.5,1725.6,2103.9
Эмэгтэй,Улаанбаатар,511,,,,,,75.1,72.7,74.9,83.8,94.5,97.2,121.7,170.6,255.5,293.6,340.8,414.4,571.8,731.7,803.1,831.4,904,969.2,1014.6,1124.3,1193.4,1243.5,1464.5,1725.6,2103.9
Эрэгтэй,Улсын дүн,0,,,,,,64.7,69.2,76.3,86.9,98.3,110,138.1,186.7,291.2,322.6,370.4,470,593.1,860.5,859.7,856,913.9,1029.4,1100.3,1222.6,1326.2,1390.1,1642.8,2103.4,2576.9
Эрэгтэй,Баруун бүс,1,,,,,,62.4,58.1,65.4,77.9,90.3,96.6,119.8,162.9,258.8,274.6,281.6,348.5,464.8,589,586.7,600.4,608.5,633.1,655.3,754.3,860.5,890.1,988.4,1352.1,1864.2
Эрэгтэй,Баян-Өлгий,183,,,,,,52,53.9,59.4,71.7,84.9,94.8,103,145.4,240.3,258.1,267.3,344.3,434,571.1,564.8,593.1,587.1,607.4,610.1,722.4,812.1,832.7,908,1260,1781.9
Эрэгтэй,Говь-Алтай,182,,,,,,63.6,57.1,69,77.1,84.5,91.9,120.8,165.8,272.3,293.3,292.9,343.3,479.2,581.7,624.2,608,618.9,643.8,667.3,766.4,870.7,899.6,967,1336.8,1877.3
Эрэгтэй,Завхан,181,,,,,,59.1,58.2,65.4,77.3,95,97.7,137.8,171.2,271.4,273.7,270.4,379.8,517.1,581.7,575.1,576.9,610.3,636.2,673.9,780.5,911.4,906.6,1017.3,1445.7,1964.8
Эрэгтэй,Увс,185,,,,,,61.3,61.8,72.2,85.2,93.3,96.3,121.1,167.8,273.9,283.1,308.5,351.9,480.8,650.3,571.1,594.8,604.4,623.7,636.5,738.7,848.2,876.9,988.9,1371.8,1896
Эрэгтэй,Ховд,184,,,,,,78.6,62.5,63.4,74.4,92.5,101.5,122.7,169.3,250.1,266.9,272.8,337.1,439.4,565.2,604.1,627,625.6,658.2,695.2,771.2,875.3,935.3,1054,1371.9,1852.6
Эрэгтэй,Хангайн бүс,2,,,,,,59.3,64.7,71.1,83.8,96.7,111.1,131.7,181,277.4,303.2,332.2,426.5,581.3,680.7,846.7,832.1,862.3,858.7,947,1097.4,1242.2,1290.7,1510.8,1959.3,2551.6
Эрэгтэй,Архангай,265,,,,,,47.1,50.8,66.5,65.5,79.9,83.6,105.7,152.9,255.1,280.4,306.3,380.5,522.2,549.7,542.9,557.9,556.2,568.8,593.3,690.8,792.3,808.2,905.7,1245.6,1759.5
Эрэгтэй,Баянхонгор,264,,,,,,56,66.3,66.6,76.5,91.2,87.1,104.9,160.7,270.6,280.3,312,394.7,508,561.4,565,581.6,592.2,608.2,647.9,748.4,833.5,861.7,957.4,1307.7,1873.5
Эрэгтэй,Булган,263,,,,,,42.5,58.2,67.1,78.2,96.4,110.7,114.6,153,242.6,303.9,309.6,414.2,491.2,623.8,569,587.5,590.8,628.4,638.8,743.2,828.3,864.6,984.2,1395.5,1934.6
Эрэгтэй,Орхон,261,,,,,,75.6,83.6,86,110.6,116.4,139.6,161.2,221.1,315.5,352.4,404.1,530.1,745.2,835.8,1228.2,1302.3,1386.6,1283.4,1508,1769.3,2009.7,2112.3,2520.2,3122,3859.6
Эрэгтэй,Өвөрхангай,262,,,,,,62,48.7,67.3,65.6,87,87.8,108.2,140.9,237.5,265.4,287.2,345,485.3,604.9,547.3,548.9,568,605.4,629.2,742.1,846.5,858.4,1034.1,1374,1890.2
Эрэгтэй,Хөвсгөл,267,,,,,,54.3,51.7,53,60,74.8,76.9,111.5,152.5,248.8,268.2,266.4,311.2,410.4,602.5,550.8,562.4,568.2,602.6,621.4,725.3,829.4,845.9,939.2,1252.1,1754.3
Эрэгтэй,Төвийн бүс,3,,,,,,66.4,68,78.3,91.7,109,120.7,151.2,194.1,311.7,317.2,403.7,505.6,610.9,756.4,754.8,752,762.6,850.4,924.8,1067.1,1199,1272.5,1602.6,2114.6,2602.1
Эрэгтэй,Говьсүмбэр,342,,,,,,77.5,76.3,93.5,117.6,132.5,165.9,211.6,252.2,400.9,454.8,604.8,664.9,795.2,853.3,822.4,834.8,886.9,988.3,1038.9,1183.4,1316.8,1424.3,1699.1,2114,2642.1
Эрэгтэй,Дархан-Уул,345,,,,,,74,79.8,94.5,110.9,144,142.2,174.6,220,347.9,331.5,464.7,548,663.1,713,798.8,761.2,808.6,902.2,948.6,1077.8,1200.8,1281.4,1454.3,1887.9,2403.2
Эрэгтэй,Дорноговь,344,,,,,,39.1,61.4,53.4,66.3,75.6,89.2,120.2,144.5,250.8,285.1,310,355.9,488.4,669.9,812.8,820.8,854.3,933.9,1010,1129.5,1253.2,1360.2,1560.9,2010.5,2495.2
Эрэгтэй,Дундговь,348,,,,,,49,56.3,60.2,66.3,77.9,88.4,107.6,146.6,249.6,255.7,280.6,334.5,473.3,645.4,578.8,609,634.6,646.2,649.2,783.2,895.4,944.1,1057.1,1393.4,1981.5
Эрэгтэй,Өмнөговь,346,,,,,,64,67.9,67.4,86.8,97.1,105.1,140.1,211.2,299.1,322.2,421.2,623.4,633.5,1206.2,912.6,927.1,826.6,967.1,1071.4,1238.3,1382.1,1380.6,2024.8,2699.6,3111.3
Эрэгтэй,Сэлэнгэ,343,,,,,,61.9,61.4,66.4,76,83.9,112.4,139,175.3,294.6,288.2,306.3,443.4,517.8,662,654.4,679.7,686.2,746.2,857.5,1001.2,1115.6,1244.6,1468.4,1802.2,2408.9
Эрэгтэй,Төв,341,,,,,,51.6,59.9,70.6,78.4,77.2,71.7,92.7,141.8,236.6,249.1,275.6,321.7,461.3,549.2,562,577,609.9,654.1,673.4,770.8,937.9,997,1146.6,1533.5,1985.7
Эрэгтэй,Зүүн бүс,4,,,,,,49.3,56.7,60.8,71.6,81,93.8,119,172.5,267.6,287.3,317.4,385.5,504.3,652.5,615.7,647.8,679.4,737.2,778.5,899.5,1048.5,1103.7,1244.3,1715.8,2194.3
Эрэгтэй,Дорнод,421,,,,,,45.9,54.1,60.7,70.1,79.8,102.5,132.8,179,294.7,322.1,360.9,460.6,615.7,662.6,646.8,700.5,724.3,811.5,836.3,931.7,1064.5,1125.9,1271.4,1817.7,2215.3
Эрэгтэй,Сүхбаатар,422,,,,,,62,63.2,62.9,72.2,86.8,87.2,116.3,200.7,271.2,284.1,283,335.3,426.2,660.7,576.4,610.1,650.2,688.1,724.7,826.8,941.8,980.1,1119.2,1488.6,2030.9
Эрэгтэй,Хэнтий,423,,,,,,42.3,53.9,58,68.8,76.4,84.6,96.2,123.1,191.7,198.1,226.6,292.8,368.6,626.2,611.5,615.4,645.6,681.6,746.8,914.7,1105.4,1165.9,1300.7,1762.9,2297.5
Эрэгтэй,Улаанбаатар,5,,,,,,73.6,83,89.3,95.3,98,112.2,148.5,204.5,299.4,368.2,413.2,532.1,655.7,924,931.8,922.4,1002,1152.3,1217.2,1329.1,1419.6,1486.2,1742.3,2196.4,2650.5
Эрэгтэй,Улаанбаатар,511,,,,,,73.6,83,89.3,95.3,98,112.2,148.5,204.5,299.4,368.2,413.2,532.1,655.7,924,931.8,922.4,1002,1152.3,1217.2,1329.1,1419.6,1486.2,1742.3,2196.4,2650.5